date	EQNR	DNB	TEL	YAR	GJF	MOWI	ORK	AKERBP	NHY	TOM
2015-09-14	-0.027477102414654397	-0.02249134948096876	-0.00795107033639153	-0.016018306636155666	-0.0101608806096527	0.020811654526534884	0.0008271298593878207	-0.06658291457286436	0.03126110124333925	0.010600706713780994
2015-09-21	0.04366438356164393	0.019469026548672552	0.0018495684340320562	0.0008720930232557489	-0.007698887938408894	0.03669724770642202	0.04214876033057857	0.06550022431583669	-0.02755769893213922	0.05944055944055937
2015-09-28	-0.022969647251845915	-0.08506944444444442	-0.012923076923076926	-0.029044437990124905	-0.02155172413793105	0.0334316617502457	-0.016653449643140306	-0.0791578947368421	-0.025504782146652416	0.04950495049504955
2015-10-05	0.11335012594458438	0.09203036053130909	0.0018703241895261513	0.029314986539036747	0.041409691629956	0.049476688867745144	0.04435483870967749	0.2208504801097393	0.08687749909123954	-0.009433962264150941
2015-10-12	0.046003016591251944	0.0312771503040834	0.022401991288114598	0.017727404824178894	-0.03130287648054153	-0.013599274705349051	-0.0038610038610038533	0.0065543071161049404	0.08461538461538476	-0.01904761904761909
2015-10-19	0.014419610670511895	-0.016849199663016012	0.012172854534388211	0.012278697886921819	0.006113537117903967	-0.0027573529411764053	0.032558139534883734	0.006511627906976791	-0.012642614862781287	0.058252427184465994
2015-10-26	0.008528784648187848	-0.05998286203941727	0.03728202044497886	0.06488011283497874	0.11631944444444442	0.035023041474654404	0.048048048048048075	-0.03604436229205177	-0.03185509056839486	0.051987767584097844
2015-11-02	-0.03382663847780132	-0.010027347310847867	-0.07304347826086954	0.038145695364238286	0.017107309486780853	0.017809439002671512	-0.015759312320916874	-0.003835091083413178	-0.01806451612903226	0.06395348837209291
2015-11-09	0.029905178701677526	0.05524861878453047	-0.031894934333958735	-0.006379178361826998	0.005351681957186383	-0.011373578302712128	0.01455604075691408	0.16458132820019244	0.05978975032851497	0.002732240437158362
2015-11-16	-0.0729461756373937	-0.048865619546247796	-0.03423772609819131	0.04442732408834105	0.015209125475285079	0.014159292035398119	0.00430416068866557	-0.05371900826446285	-0.03130812151270923	0.021798365122615904
2015-11-23	0.018334606569900824	0.008256880733944927	0.03879598662207373	-0.022621096631423643	0.03595505617977546	0.013961605584642323	0.0128571428571429	0.026200873362445476	0.03520000000000012	0.0
2015-11-30	0.008252063015753874	0.04094631483166511	-0.02446877012234394	0.012075471698113294	0.014461315979754197	0.011187607573149627	-0.0042313117066292705	-0.02297872340425533	0.03863987635239563	0.005333333333333412
2015-12-07	-0.08184523809523814	-0.00786713286713292	-0.011221122112211157	-0.007954262987819982	0.010691375623663513	0.0	0.012039660056657242	-0.024390243902439046	-0.028273809523809645	0.018567639257294433
2015-12-14	-0.02674230145867107	-0.08722466960352426	-0.020026702269692942	-0.05612628413931353	-0.027503526093088926	-0.06127659574468092	-0.02939118264520657	-0.07500000000000007	-0.0940275650842266	-0.07291666666666663
2015-12-21	0.0	0.024131274131274028	-0.017711171662125547	-0.007698433766923252	0.00942712110224786	0.0380779691749773	-0.009372746935832565	-0.01737451737451734	0.06254225828262339	0.02528089887640439
2015-12-28	0.02497918401332222	0.03016022620169645	0.013176144244105403	0.012573568753343922	0.010775862068965525	0.013100436681222627	0.008005822416302655	0.08742632612966617	0.05345211581291753	0.027397260273972712
2016-01-04	0.0032493907392363575	-0.015553522415370558	-0.006160164271047264	-0.009775429326287943	-0.012793176972281328	0.00948275862068959	-0.009386281588447787	0.04155374887082197	-0.03231652068861368	0.008000000000000007
2016-01-11	-0.13522267206477734	-0.06784386617100369	-0.0020661157024792765	-0.06590181430096043	-0.035277177825774	-0.0034158838599487318	-0.04373177842565601	-0.24891587163920215	-0.10455680399500622	-0.044973544973545
2016-01-18	-0.04026217228464413	-0.06630109670987028	-0.07867494824016563	-0.016852327906312525	-0.02686567164179099	-0.049700085689802886	0.0022865853658537993	0.0025404157043880105	-0.06448239804810041	-0.10803324099722988
2016-01-25	0.040000000000000036	0.03737319807794992	0.08014981273408228	-0.014526438117373641	0.019938650306748462	0.039675383228133354	0.03117870722433458	0.05966367196498501	0.043591654247391975	0.052795031055900665
2016-02-01	0.07129455909943716	0.04477611940298498	-0.029819694868238433	-0.030955188679245293	0.04511278195488733	0.021682567215958404	0.03687315634218291	0.08804347826086945	0.00821135308818266	-0.008849557522123908
2016-02-08	0.04028021015761807	-0.044334975369458074	-0.056468906361687	-0.012473379981746135	0.021582733812949728	-0.04414261460101865	-0.0476529160739686	0.00899100899100902	0.03186968838526916	-0.08333333333333337
2016-02-15	-0.007575757575757458	0.014432989690721598	-0.07727272727272727	0.0012322858903264233	-0.052816901408450745	0.03818827708703387	0.04705003734129942	0.045544554455445585	0.009265614275909329	-0.0032467532467532756
2016-02-22	0.05428329092451212	0.026422764227642226	0.04761904761904767	0.04738461538461536	0.024535315985130257	0.07014542343883656	0.023537803138373725	0.11268939393939403	0.15844950697041815	0.02931596091205213
2016-02-29	0.022526146419951765	-0.004950495049504955	0.021943573667711602	-0.005287896592244268	-0.007256894049346929	-0.003996802557953649	0.0013937282229963266	0.038297872340425476	0.017610801291458866	0.05696202531645578
2016-03-07	0.050354051927615995	0.012935323383084452	0.03911042944785281	-0.017129356172474908	-0.016812865497076057	-0.0609951845906902	-0.0013917884481557952	0.02950819672131133	0.03980386501297928	0.008982035928143617
2016-03-14	-0.021722846441947663	0.057956777996070796	0.009594095940959502	0.022836538461538325	0.03122676579925643	0.09829059829059839	0.024390243902439046	-0.04458598726114649	-0.034396671289875	0.005934718100890191
2016-03-21	0.022205206738131755	-0.05013927576601673	-0.003654970760233911	-0.012925969447708519	0.02811824080749825	0.010116731517509914	0.0156462585034014	0.05166666666666675	-0.03188738868141339	0.01179941002949847
2016-04-04	-0.06591760299625471	-0.0620723362658846	-0.038884812912692635	-0.05892857142857144	-0.024544179523141696	-0.00847457627118664	-0.0013395847287341889	-0.08637083993660855	-0.01157270029673596	-0.008746355685131157
2016-04-11	0.02566158781074579	0.01615424700364776	0.02442748091603053	-0.018975332068311146	-0.051042415528396834	0.046620046620046596	-0.03755868544600938	0.08239375542064176	-0.03302311618132692	0.02941176470588225
2016-04-18	0.010164190774042181	0.0543589743589743	0.023099850968703706	0.0341715022566087	0.004545454545454408	-0.014105419450630818	-0.02160278745644595	0.007211538461538547	0.038186898478733244	-0.005714285714285672
2016-04-25	0.052631578947368585	0.015564202334630517	-0.01238164603059011	0.007169576059850469	0.02337858220211153	-0.0662650602409639	-0.01851851851851849	0.08750994431185344	0.038277511961722466	0.02011494252873569
2016-05-02	0.027941176470588358	-0.02298850574712652	0.016224188790560534	-0.0052615289384092545	0.01621223286661766	0.029838709677419306	0.031204644412191396	0.04023408924652516	-0.01497695852534553	0.04507042253521121
2016-05-09	-0.04220314735336195	-0.03137254901960784	-0.008708272859216382	-0.01026757934038569	-0.009427121102248082	0.033672670321065024	0.05559465165376509	0.007032348804500765	-0.08040935672514626	0.0026954177897573484
2016-05-23	0.0007468259895444529	0.019230769230769384	0.017569546120058677	-0.07670543854133927	0.010980966325036645	0.0060606060606061	-0.0040000000000000036	0.0495810055865924	0.025755166931637374	-0.021505376344086002
2016-05-30	0.013432835820895717	0.07149950347567025	0.02877697841726623	0.038815117466802995	0.03837798696596684	0.05045180722891551	0.0307898259705488	0.05788423153692612	0.028518288902665834	0.03571428571428581
2016-06-06	-0.002945508100147265	-0.020389249304911927	-0.0461538461538461	-0.030154047853163002	0.005578800557879848	-0.0028673835125448965	-0.02207792207792214	0.06540880503144653	-0.005424954792043413	0.0026525198938991412
2016-06-13	0.0	-0.0510879848628194	-0.04692082111436957	-0.048327137546468224	-0.040915395284327194	0.0014378145219267058	-0.04116865869853914	0.15289256198347112	-0.04939393939393932	-0.02645502645502651
2016-06-20	0.023633677991137247	0.04187437686939188	0.013846153846153841	-0.015980113636363646	0.00795372378886472	0.008614501076812608	0.0027700831024930483	-0.03993855606758834	0.01976410583359889	-0.01902173913043481
2016-06-27	-0.023088023088023046	-0.07511961722488036	-0.05918057663125953	-0.07217610970768673	-0.04734576757532272	-0.014946619217081847	-0.029696132596685132	-0.017066666666666563	-0.08721475461081585	-0.047091412742382266
2016-07-04	0.08641063515509595	0.02534919813760972	0.12177419354838714	0.03383897316219375	0.054216867469879526	0.013728323699421896	0.05195729537366556	0.12859468258274553	0.0801369863013699	0.03779069767441867
2016-07-11	0.00611828687967364	0.02623612512613538	0.022286125089863384	0.020316027088036037	0.014285714285714235	0.029223093371347098	0.016238159675236563	0.009615384615384581	0.020608750792644237	0.011204481792717047
2016-07-18	-0.004054054054054013	-0.08357915437561458	-0.004922644163150358	0.027286135693215474	-0.02183098591549293	-0.0076177285318559385	0.0332889480692411	0.036190476190476106	0.04473438956197584	0.011080332409972193
2016-07-25	-0.0420624151967437	0.008583690987124415	0.041696113074205066	-0.016511127063891018	0.006479481641468832	-0.0013956734124216386	-0.017396907216494784	-0.051470588235294046	0.034195658638120685	0.010958904109588996
2016-08-01	-0.06515580736543902	-0.020744680851063846	-0.04409769335142466	0.006934306569343018	0.015021459227467782	-0.004192872117400381	0.02688524590163932	0.05135658914728669	0.030477285796434828	0.005420054200542035
2016-08-08	0.028787878787878807	0.035306898424769084	0.0	0.001087350489307859	0.0	-0.0301754385964913	-0.02298850574712641	-0.0036866359447005337	0.038783482142856984	-0.02425876010781669
2016-08-15	-0.013254786450662803	0.020461699895068186	0.02909865152590485	0.03874004344677773	0.0049330514446792595	-0.03256150506512301	-0.0019607843137255943	0.06290471785383911	-0.023368251410153085	-0.0055248618784530246
2016-08-22	-0.014179104477611948	-0.015424164524421635	0.0013793103448274113	0.010805158591843833	-0.009817671809256745	-0.02393418100224376	-0.002619515389652771	-0.014795474325500435	-0.012376237623762498	-0.022222222222222254
2016-08-29	0.004542013626040786	0.017232375979112424	0.00826446280991755	0.0075862068965517615	-0.004249291784702458	-0.01992337164750957	0.0006565988181221893	0.006183745583038913	0.01308827624617126	0.045454545454545414
2016-09-05	0.017332328560663246	0.045174537987679564	0.00136612021857907	0.00924024640657084	0.0362731152204836	0.029710711493354136	0.022309711286089273	0.03160667251975413	-0.025563496426608046	0.016304347826086918
2016-09-12	-0.046666666666666745	0.0029469548133596035	-0.032742155525238625	-0.05086469989827058	0.01029512697323276	-0.049354593773728084	-0.030808729139923052	-0.019574468085106322	-0.06741889985895633	-0.005347593582887722
2016-09-19	-0.015540015540015384	0.0009794319294809117	-0.031029619181946466	-0.008574490889603381	0.00067934782608714	0.055111821086262	0.0298013245033113	0.02951388888888884	0.02298850574712641	-0.008064516129032251
2016-09-26	-0.0015785319652723562	0.005870841487279899	-0.02911208151382827	-0.03423423423423422	0.006788866259334725	0.03330809992429984	0.05273311897106092	-0.021079258010118007	0.0325251330573626	0.0027100271002709064
2016-10-03	0.059288537549407216	0.02529182879377445	0.011244377811094441	-0.0070895522388059184	0.00944032366823988	0.05128205128205132	0.00671960904092872	0.08527131782945752	-0.008304696449026316	0.027027027027026973
2016-10-10	0.04999999999999982	0.06641366223908918	0.002223869532987255	0.027433295753475972	0.03473613894455596	0.03484320557491283	-0.017597087378640852	0.058730158730158744	0.03003176436615651	-0.018421052631578894
2016-10-17	-0.028429282160625458	-0.003558718861210064	-0.02440828402366857	-0.01975128017556682	0.01226597805035512	-0.012794612794612803	-0.009264978381717137	-0.02323838080959517	-0.020185029436501245	-0.024128686327077764
2016-10-24	0.0	0.04285714285714293	0.04927975739196366	0.07014925373134329	0.004464285714285587	0.014324693042292003	-0.007481296758104827	-0.010744435917114381	0.02346208869814026	-0.02472527472527475
2016-10-31	-0.00950987564008765	0.023116438356164393	-0.04985549132947986	0.018131101813110062	-0.05968253968253967	0.00806993947545398	-0.019472361809045213	0.028704422032583388	0.03298853788090583	0.011267605633802802
2016-11-07	-0.005908419497784423	-0.01673640167364021	-0.025095057034220658	-0.014383561643835585	-0.04388926401080351	-0.026017344896597794	0.010890454836643304	-0.039215686274509665	0.019756427604871396	0.01949860724233976
2016-11-14	-0.002971768202080227	0.05446808510638301	-0.016380655226209018	0.108408617095205	0.0014124293785311437	-0.010273972602739767	-0.058301647655259914	-0.035321821036106704	0.05493630573248409	0.005464480874316946
2016-11-21	0.07377049180327866	-0.0016142050040355294	-0.011102299762093537	0.0034482758620690834	-0.0049365303244006675	0.0456747404844291	0.025572005383580176	0.0846216436126932	-0.026666666666666727	-0.021739130434782594
2016-11-28	0.001387925052047212	-0.008892481810832686	0.01924619085805923	-0.009372071227741308	-0.009213323883770275	0.01985440105890146	0.0032808398950130435	-0.01650412603150797	0.04910829671749828	-0.019444444444444486
2016-12-05	0.03257103257103244	0.04404567699836881	-0.019669551534225005	-0.006937874487543461	-0.029327610872675436	-0.013627514600908497	-0.009810333551340755	0.09229595728451567	-0.004680955900468242	-0.019830028328611915
2016-12-12	0.048993288590604145	0.06953125000000004	0.0609951845906902	0.031438551921245006	0.002210759027266196	0.007894736842105177	0.034346103038308984	0.02863128491620137	0.043316831683168244	0.026011560693641522
2016-12-19	0.0031989763275752647	-0.05843681519357191	-0.018910741301058964	0.0193965517241379	-0.018382352941176516	0.015013054830287365	-0.02043422733077893	-0.0020366598778004397	-0.019691577698695117	-0.022535211267605604
2017-01-02	0.020408163265306145	0.005430566330488773	0.021588280647648617	0.0383569918453639	0.03895131086142323	0.006430868167202508	0.027379400260756137	0.05374149659863958	-0.006534365924491858	0.04034582132564846
2017-01-09	-0.0068749999999999645	0.02546296296296302	0.019622641509433825	0.023851076207097144	-0.005046863734679108	-0.07028753993610226	-0.0158629441624365	0.0032278889606196515	0.014372716199756441	-0.0027700831024930483
2017-01-16	0.017621145374449254	0.009029345372460362	-0.023686158401184265	-0.03039772727272727	-0.007246376811594235	0.019243986254295686	-0.02063185041908444	0.03217503217503226	0.043707973102785846	-0.02777777777777779
2017-01-23	-0.022881880024737122	0.009694258016405666	-0.006065200909780244	0.01904482859654255	-0.00583941605839422	0.039109912339851505	0.02501645819618159	-0.01122194513715713	0.03934652554072704	0.0
2017-01-30	-0.022151898734177222	0.01329394387001459	0.0	0.009488211615871212	0.03524229074889873	-0.052563270603504186	-0.010918432883750717	-0.007566204287515643	0.06021695815806938	0.04571428571428582
2017-02-06	0.012944983818770295	0.02186588921282806	-0.0007627765064835978	-0.01936770150954148	0.0035460992907800915	0.005479452054794498	0.020129870129869998	0.019059720457433205	0.002296930465650382	-0.01912568306010931
2017-02-13	-0.03642172523961651	0.01711840228245376	0.01526717557251911	-0.04182399070577991	-0.03886925795053009	0.03065395095367851	-0.04392106938255891	0.009975062344139696	0.04270833333333335	0.0027855153203342198
2017-02-20	-0.021883289124668526	-0.01192145862552585	0.010526315789473717	-0.00939678690512269	-0.03161764705882364	-0.031064111037673592	0.003994673768308976	-0.06172839506172845	-0.02637362637362639	0.022222222222222143
2017-02-27	0.0013559322033898091	-0.02058197303051812	0.012648809523809534	-0.0379436964504285	-0.0030372057706907762	-0.0027285129604366354	-0.019230769230769273	-0.03618421052631582	-0.04247896572953003	0.008152173913043459
2017-03-06	0.004739336492891155	0.0028985507246377384	-0.0007347538574576928	0.02989821882951671	0.0022848438690021844	-0.04924760601915179	0.018255578093306246	-0.01979522184300342	0.0540077153879126	0.008086253369272267
2017-03-13	-0.0060646900269542	0.014450867052023142	0.02941176470588225	0.01327980234712789	0.0007598784194529085	0.009352517985611541	0.017928286852589848	-0.0055710306406684396	0.04005693371289132	0.002673796791443861
2017-03-20	0.005423728813559459	-0.007834757834757844	0.013571428571428568	-0.007924413288631582	0.007593014426727329	0.004276550249465494	0.018917155903457106	-0.018207282913165423	0.017595307917888547	-0.002666666666666706
2017-03-27	-0.04045853000674304	-0.035175879396984966	0.009161381254404466	-0.02734254992319507	-0.0037678975131876236	-0.05677785663591195	-0.026248399487836083	-0.04707560627674745	-0.07108549471661851	-0.018716577540106916
2017-04-03	0.04146170063246646	0.022321428571428603	-0.0027932960893852776	0.05969677826910913	0.00302571860816947	-0.015048908954100826	0.012491781722550943	0.04790419161676662	0.04446742502585321	0.021798365122615904
2017-04-10	0.009446693657219951	-0.01091703056768556	-0.014005602240896309	0.013412816691505292	-0.042232277526395134	0.016042780748663166	0.0006493506493505663	0.024285714285714244	0.00990099009900991	0.05600000000000005
2017-04-24	-0.044117647058823484	0.010301692420897846	-0.0007102272727274039	-0.0355882352941177	0.03149606299212593	0.019548872180451093	-0.024010382868267288	-0.02789400278940024	0.013725490196078383	-0.002525252525252486
2017-05-08	0.04335664335664324	0.038601602330662566	-0.021321961620469065	-0.01646843549862753	0.05343511450381677	0.10914454277286145	0.056515957446808596	0.03443328550932545	-0.10212765957446812	0.022784810126582178
2017-05-15	0.029490616621983934	0.03716690042075754	-0.023965141612200314	-0.02635658914728678	-0.01449275362318836	-0.013297872340425565	0.0320956576463185	0.03675450762829402	0.044592847910383426	0.01980198019801982
2017-05-22	0.0	-0.0027045300878972833	-0.0014880952380953438	0.03662420382165599	0.0	0.027628032345013542	0.029878048780487942	-0.0073578595317725926	-0.01917921220870278	-0.014563106796116498
2017-05-29	-0.02473958333333326	-0.011525423728813489	0.026825633383010583	0.007680491551459223	0.0051470588235293935	-0.04852459016393451	0.011249259917110788	-0.02964959568733161	0.006307821698906535	-0.0049261083743842304
2017-06-12	-0.006008010680907949	-0.006172839506172867	-0.0007256894049348928	-0.01585365853658538	0.003657644476956934	0.028256374913852467	-0.011709601873536313	-0.05624999999999991	-0.03175929795236099	0.004950495049504955
2017-06-19	-0.026192075218267385	0.0006901311249136732	0.002904865649963728	-0.017657992565055736	0.028425655976676456	-0.0194369973190347	0.014810426540284416	-0.0625459896983076	-0.026758739749676352	0.024630541871921263
2017-06-26	-0.03724137931034488	-0.051724137931034475	0.007965242577842035	-0.049511195206559555	-0.00425230333097093	-0.0034176349965823194	-0.008756567425569184	-0.04395604395604402	-0.008869179600886845	-0.004807692307692291
2017-07-03	-0.0007163323782234388	0.05018181818181833	0.0	0.06834771068347711	0.022775800711743788	-0.03703703703703709	-0.00765606595995294	0.05500821018062396	0.07807606263982092	0.004830917874396157
2017-07-10	-0.014336917562724039	-0.01939058171745156	-0.005747126436781436	-0.0357142857142857	0.00695894224077942	0.005698005698005604	0.017804154302670572	-0.01789883268482484	0.026146503423946976	0.019230769230769162
2017-07-17	0.018909090909090764	0.0649717514124295	0.11560693641618491	0.06280193236714982	-0.05459571527297846	0.01770538243626052	-0.019241982507288702	0.1038034865293187	0.06066734074823055	-0.004716981132075526
2017-07-24	-0.0007137758743753775	0.01657824933687002	0.005181347150258864	-0.054848484848484924	-0.002192982456140413	0.009742519137091232	-0.03923900118906065	0.014357501794687755	0.0038131553860818457	-0.018957345971563955
2017-07-31	0.052857142857142936	0.008480104370515162	0.01353092783505172	0.004488618146841983	-0.002197802197802301	0.009648518263266848	0.0024752475247524774	0.050247699929228506	-0.036087369420702675	0.08212560386473422
2017-08-07	0.02103120759837185	-0.007115135834411368	0.017800381436744894	0.021066070858601904	0.013215859030837107	0.02662116040955631	0.024074074074074137	-0.004716981132075637	0.002955665024630516	0.008928571428571397
2017-08-14	-0.027906976744185963	-0.00846905537459286	-0.00936914428482194	0.011878712097530553	-0.019565217391304235	0.00997340425531923	-0.009644364074743783	-0.023019634394041866	-0.0019646365422396617	-0.004424778761061954
2017-08-21	-0.012303485987696594	-0.03285151116951379	-0.017654476670870056	-0.04263206672845232	-0.007390983000739149	0.03818301514154032	-0.01704199634814374	-0.04019404019404027	0.007874015748031704	0.008888888888888946
2017-08-28	0.007612456747404739	0.014266304347826164	0.0012836970474967568	0.01645692158760892	-0.007446016381235987	-0.040583386176283986	-0.015479876160990669	0.014440433212996373	0.0537109375	0.004405286343612369
2017-09-04	0.017857142857142794	0.008707300736771506	0.01602564102564097	0.04222222222222216	0.012003000750187454	0.013218770654329193	0.007547169811320753	0.04128113879003559	0.05560704355885071	0.03508771929824572
2017-09-11	0.0013495276653172628	-0.0026560424966799445	0.006309148264984188	0.06640268047517517	0.014084507042253502	-0.00195694716242667	-0.011235955056179692	-0.002734107997265922	0.01843722563652328	-0.021186440677966156
2017-09-18	0.028975741239892105	0.013315579227696439	0.028213166144200663	0.036846615252784876	-0.002192982456140413	0.002614379084967311	0.00694444444444442	0.013022618231665506	-0.002586206896551646	0.0043290043290042934
2017-09-25	0.04191224623444656	0.05650459921156381	-0.0006097560975609762	0.003581267217630968	0.0073260073260073	0.02346805736636237	0.0	0.039918809201623606	-0.009507346585998389	0.02586206896551735
2017-10-02	0.0056568196103079504	0.006840796019900397	0.014643075045759568	-0.011803458687894675	0.05018181818181833	-0.003821656050955413	0.03134796238244508	0.005204944697462688	0.016579406631762605	0.025210084033613356
2017-10-09	-0.0068749999999999645	-0.016676961087090936	-0.006013229104028905	-0.007222222222222241	-0.0013850415512466352	0.007033248081841359	0.010334346504559111	-0.00711974110032354	0.036909871244635184	-0.008196721311475419
2017-10-16	0.02013845185651353	-0.02763819095477371	-0.004234724742891771	0.03693340794627886	-0.006934812760055475	0.03809523809523818	0.019855595667870096	0.02151238591916549	0.0314569536423841	-0.008264462809917328
2017-10-23	0.008019740900678585	0.02454780361757103	0.010935601458080368	-0.004047490555855404	0.016759776536312998	0.009785932721712465	-0.002949852507374673	-0.012125079770261449	-0.029695024077046495	-0.050000000000000044
2017-10-30	0.027539779681762466	-0.0006305170239596647	0.040264423076922906	0.05283121105391486	0.05425824175824179	-0.03331314354936399	-0.05088757396449706	0.18863049095607232	0.05293631100082696	-0.004385964912280715
2017-11-06	-0.003573555687909402	0.0006309148264984632	0.001155401502022091	0.008749356664951025	-0.024755700325732932	-0.0300751879699247	-0.0037406483790523026	0.07989130434782599	0.00785545954438338	0.048458149779735615
2017-11-13	0.012552301255229992	-0.010718789407313967	0.0017311021350259193	-0.04540816326530617	-0.004008016032064132	0.004521963824289266	0.006257822277847325	0.020130850528434774	-0.055339049103663385	-0.012605042016806678
2017-11-20	-0.030696576151121757	-0.0248565965583174	0.03686635944700467	0.010422234099412231	0.010731052984574108	-0.027652733118971096	0.023009950248756184	0.007400098667982302	-0.025577557755775637	0.05957446808510647
2017-11-27	0.0024360535931791105	-0.01699346405228752	0.01777777777777767	-0.025919069029357367	-0.006635700066357053	-0.037698412698412676	-0.0018237082066869803	-0.05044074436826629	0.020321761219305623	0.024096385542168752
2017-12-04	0.03280680437424066	0.008643617021276473	0.019650655021834273	0.004344284550638067	0.012692050768203123	0.006185567010309256	0.01705237515225333	-0.006704486848891245	-0.06390041493775933	-0.03137254901960784
2017-12-11	-0.007647058823529451	0.016479894528675043	-0.043361884368308456	0.0	-0.02110817941952503	-0.058743169398907114	0.014371257485029876	0.010903426791277315	-0.020390070921985748	-0.012145748987854255
2017-12-18	0.008298755186721962	-0.0012970168612190802	-0.010072747621712286	0.023249526899161932	0.03301886792452824	0.006531204644411925	0.02007083825265643	-0.009244992295839638	0.03619909502262453	0.008196721311475308
2018-01-08	0.07524985302763088	0.020129870129869998	0.030525720746184426	0.03989431968295909	0.02935420743639927	-0.004325883201153569	-0.003472222222222321	0.0948678071539657	0.059563318777292595	0.08617886178861789
2018-01-15	0.016675779114269984	0.005092297899427223	0.025233132199670827	-0.008892276422764245	0.02154626108998725	-0.01774076755973919	-0.05389082462253192	0.04640151515151514	0.027035938015166572	-0.013473053892215425
2018-01-22	-0.010486689970422125	0.03103229892336934	0.005885500267522659	-0.013329915406306236	0.006203473945409321	-0.004791743457427278	0.004910385465259015	0.04253393665158378	-0.023434991974317754	0.009104704097116834
2018-01-29	-0.0027173913043477826	-0.03531941031941033	-0.035372340425531945	-0.02494154325798903	-0.1029593094944512	-0.01666666666666672	-0.022721720009772794	0.005208333333333259	-0.050295857988165715	-0.022556390977443663
2018-02-05	-0.03160762942779294	-0.004457179242279619	-0.023986765922249798	-0.026378896882494063	-0.010309278350515427	0.02900188323917141	-0.009000000000000008	-0.07081174438687399	-0.014191761855313234	-0.02923076923076917
2018-02-12	-0.01997749015194139	-0.0028781579788934586	-0.015536723163841804	-0.060207991242474	-0.013194444444444509	0.06808199121522707	0.07618567103935403	-0.05669144981412633	-0.022471910112359605	0.030110935023771823
2018-02-19	0.008900373241458315	0.008980115458627314	0.012338593974175138	0.011939429237041388	0.0049261083743843415	0.03358464701850594	-0.009845288326300827	0.00886699507389177	0.005747126436781658	0.029230769230769393
2018-02-26	0.03614114968696658	-0.013032422123331333	0.015873015873015817	0.029640287769784113	0.016106442577030755	0.026856763925729332	0.014678030303030276	-0.02783203125000011	0.0007142857142856673	0.049327354260089606
2018-03-05	-0.028014281790716966	-0.01352657004830915	-0.006975446428571397	-0.06819452207937404	-0.021364576154376258	-0.01969648046496597	-0.006766215585627622	-0.019085886489201287	-0.07637401855817272	-0.05128205128205143
